@expo-google-fonts/inter== ^0.2.3,
    @fortawesome/fontawesome-svg-core== ^6.4.0,
    @fortawesome/free-brands-svg-icons== ^6.4.0,
    @fortawesome/free-regular-svg-icons== ^6.4.0,
    @fortawesome/free-solid-svg-icons== ^6.4.0,
    @fortawesome/react-native-fontawesome== ^0.3.0,
    @react-navigation/native== ^6.1.6,
    @react-navigation/stack== ^6.3.16,
    axios== ^1.4.0,
    expo== ~48.0.15,
    expo-app-loading== ^2.1.1,
    expo-camera== ^13.2.1,
    expo-media-library== ^15.2.3,
    expo-status-bar== ~1.4.4,
    react== 18.2.0,
    react-native== 0.71.7,
    react-native-gesture-handler== ~2.9.0
    react-native-reanimated== ~2.14.4
    react-native-safe-area-context== 4.5.0
    react-native-screens== ~3.20.0
    react-native-svg== 13.4.0
    react-navigation== ^4.4.4
    react-navigation-stack== ^2.10.4
